Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CORDER
    CORIZQ
    MUTABLE
    STRUCT
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    PRINTLN         reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    PRINT           reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    ID              reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    if              reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    while           reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    break           reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    return          reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    SEMICOLON       reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    PARDER          reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    COMMA           reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67

  ! MAS             [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! DOT             [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIQ         [ shift and go to state 71 ]
  ! MENORIQ         [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 105

    (50) expresion -> expresion MENORQ expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    MAYORIQ         reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    MENORIQ         reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    PRINTLN         reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    PRINT           reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    ID              reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    if              reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    while           reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    break           reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    return          reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    SEMICOLON       reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    PARDER          reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    COMMA           reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67

  ! MAS             [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! DOT             [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIQ         [ shift and go to state 71 ]
  ! MENORIQ         [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 106

    (51) expresion -> expresion MAYORIQ expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    MAYORQ          reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    MENORQ          reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    MAYORIQ         reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    MENORIQ         reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    AND             reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    OR              reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    PRINTLN         reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    PRINT           reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    ID              reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    if              reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    while           reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    break           reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    return          reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    SEMICOLON       reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    PARDER          reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    COMMA           reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67

  ! MAS             [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! DOT             [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIQ         [ shift and go to state 71 ]
  ! MENORIQ         [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 107

    (52) expresion -> expresion MENORIQ expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    MAYORQ          reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    MENORQ          reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    MAYORIQ         reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    MENORIQ         reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    AND             reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    OR              reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    PRINTLN         reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    PRINT           reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    ID              reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    if              reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    while           reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    break           reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    return          reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    SEMICOLON       reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    PARDER          reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    COMMA           reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67

  ! MAS             [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! DOT             [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIQ         [ shift and go to state 71 ]
  ! MENORIQ         [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 108

    (53) expresion -> expresion DIFERENTE expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    PRINTLN         reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    PRINT           reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    if              reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    while           reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    break           reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    return          reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    SEMICOLON       reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    COMMA           reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIQ         shift and go to state 71
    MENORIQ         shift and go to state 72

  ! MAS             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! DOT             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQ          [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQ          [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIQ         [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIQ         [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 109

    (54) expresion -> expresion AND expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    AND             reduce using rule 54 (expresion -> expresion AND expresion .)
    OR              reduce using rule 54 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 54 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 54 (expresion -> expresion AND expresion .)
    ID              reduce using rule 54 (expresion -> expresion AND expresion .)
    if              reduce using rule 54 (expresion -> expresion AND expresion .)
    while           reduce using rule 54 (expresion -> expresion AND expresion .)
    break           reduce using rule 54 (expresion -> expresion AND expresion .)
    return          reduce using rule 54 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 54 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 54 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 54 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIQ         shift and go to state 71
    MENORIQ         shift and go to state 72
    DIFERENTE       shift and go to state 73

  ! MAS             [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! DOT             [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MAYORIQ         [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MENORIQ         [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]


state 110

    (55) expresion -> expresion OR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    OR              reduce using rule 55 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 55 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 55 (expresion -> expresion OR expresion .)
    ID              reduce using rule 55 (expresion -> expresion OR expresion .)
    if              reduce using rule 55 (expresion -> expresion OR expresion .)
    while           reduce using rule 55 (expresion -> expresion OR expresion .)
    break           reduce using rule 55 (expresion -> expresion OR expresion .)
    return          reduce using rule 55 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 55 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 55 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 55 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIQ         shift and go to state 71
    MENORIQ         shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74

  ! MAS             [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! DOT             [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MAYORIQ         [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MENORIQ         [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 75 ]


state 111

    (57) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    DOT             reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MAYORQ          reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MENORQ          reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQ         reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MENORIQ         reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    if              reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    while           reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    break           reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    return          reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    SEMICOLON       reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    COMMA           reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)


state 112

    (35) WHILE -> while expresion instrucciones FIN .

    SEMICOLON       reduce using rule 35 (WHILE -> while expresion instrucciones FIN .)


state 113

    (15) PARAMETROTIPO -> ID TIPOVAR . TIPO
    (16) PARAMETROTIPO -> ID TIPOVAR . ID
    (71) TIPO -> . INT64
    (72) TIPO -> . FLOAT64
    (73) TIPO -> . BOOL
    (74) TIPO -> . CHAR
    (75) TIPO -> . ID
    (76) TIPO -> . STRING

    ID              shift and go to state 122
    INT64           shift and go to state 124
    FLOAT64         shift and go to state 125
    BOOL            shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128

    TIPO                           shift and go to state 123

state 114

    (8) function -> FUNCION ID PARIZQ PARDER instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    FIN             shift and go to state 129
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instruccion                    shift and go to state 93
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 115

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instrucciones                  shift and go to state 130
    instruccion                    shift and go to state 76
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 116

    (13) PARAMETROSTIPO -> PARAMETROSTIPO COMMA . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    ID              shift and go to state 80

    PARAMETROTIPO                  shift and go to state 131

state 117

    (10) PARAMETROS -> PARAMETROS COMMA PARAMETRO .

    PARDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    COMMA           reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)


state 118

    (61) call -> ID NOT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAS             reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIVIDIDO        reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    POTENCIA        reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
