Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
  ! MODULO          [ reduce using rule 68 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DOT             [ reduce using rule 68 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORQ          [ reduce using rule 68 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQ          [ reduce using rule 68 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORIQ         [ reduce using rule 68 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORIQ         [ reduce using rule 68 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 93 ]
  ! DIFERENTE       [ shift and go to state 98 ]


state 136

    (69) expresion -> expresion MAYORQ expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    MAYORIQ         reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    MENORIQ         reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    DIFERENTE       reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    PRINTLN         reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    PRINT           reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    ID              reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    MUTABLE         reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    STRUCT          reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    if              reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    while           reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    break           reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    continue        reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    return          reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    SEMICOLON       reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    PARDER          reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    COMMA           reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    CORDER          reduce using rule 69 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    DOT             shift and go to state 92

  ! MAS             [ reduce using rule 69 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 69 (expresion -> expresion MAYORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 69 (expresion -> expresion MAYORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion MAYORQ expresion .) ]
  ! MODULO          [ reduce using rule 69 (expresion -> expresion MAYORQ expresion .) ]
  ! DOT             [ reduce using rule 69 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 93 ]
  ! MAYORQ          [ shift and go to state 94 ]
  ! MENORQ          [ shift and go to state 95 ]
  ! MAYORIQ         [ shift and go to state 96 ]
  ! MENORIQ         [ shift and go to state 97 ]
  ! DIFERENTE       [ shift and go to state 98 ]


state 137

    (70) expresion -> expresion MENORQ expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    MAYORIQ         reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    MENORIQ         reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    DIFERENTE       reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    PRINTLN         reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    PRINT           reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    ID              reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    MUTABLE         reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    STRUCT          reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    if              reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    while           reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    break           reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    continue        reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    return          reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    SEMICOLON       reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    PARDER          reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    COMMA           reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    CORDER          reduce using rule 70 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    DOT             shift and go to state 92

  ! MAS             [ reduce using rule 70 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 70 (expresion -> expresion MENORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 70 (expresion -> expresion MENORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 70 (expresion -> expresion MENORQ expresion .) ]
  ! MODULO          [ reduce using rule 70 (expresion -> expresion MENORQ expresion .) ]
  ! DOT             [ reduce using rule 70 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 93 ]
  ! MAYORQ          [ shift and go to state 94 ]
  ! MENORQ          [ shift and go to state 95 ]
  ! MAYORIQ         [ shift and go to state 96 ]
  ! MENORIQ         [ shift and go to state 97 ]
  ! DIFERENTE       [ shift and go to state 98 ]


state 138

    (71) expresion -> expresion MAYORIQ expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    MAYORQ          reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    MENORQ          reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    MAYORIQ         reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    MENORIQ         reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    DIFERENTE       reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    PRINTLN         reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    PRINT           reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    ID              reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    MUTABLE         reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    STRUCT          reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    if              reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    while           reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    break           reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    continue        reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    return          reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    SEMICOLON       reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    PARDER          reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    COMMA           reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    CORDER          reduce using rule 71 (expresion -> expresion MAYORIQ expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    DOT             shift and go to state 92

  ! MAS             [ reduce using rule 71 (expresion -> expresion MAYORIQ expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion MAYORIQ expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion MAYORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 71 (expresion -> expresion MAYORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion MAYORIQ expresion .) ]
  ! MODULO          [ reduce using rule 71 (expresion -> expresion MAYORIQ expresion .) ]
  ! DOT             [ reduce using rule 71 (expresion -> expresion MAYORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 93 ]
  ! MAYORQ          [ shift and go to state 94 ]
  ! MENORQ          [ shift and go to state 95 ]
  ! MAYORIQ         [ shift and go to state 96 ]
  ! MENORIQ         [ shift and go to state 97 ]
  ! DIFERENTE       [ shift and go to state 98 ]


state 139

    (72) expresion -> expresion MENORIQ expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    MAYORQ          reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    MENORQ          reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    MAYORIQ         reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    MENORIQ         reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    DIFERENTE       reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    PRINTLN         reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    PRINT           reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    ID              reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    MUTABLE         reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    STRUCT          reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    if              reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    while           reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    break           reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    continue        reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    return          reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    SEMICOLON       reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    PARDER          reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    COMMA           reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    CORDER          reduce using rule 72 (expresion -> expresion MENORIQ expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    DOT             shift and go to state 92

  ! MAS             [ reduce using rule 72 (expresion -> expresion MENORIQ expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion MENORIQ expresion .) ]
  ! POR             [ reduce using rule 72 (expresion -> expresion MENORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 72 (expresion -> expresion MENORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 72 (expresion -> expresion MENORIQ expresion .) ]
  ! MODULO          [ reduce using rule 72 (expresion -> expresion MENORIQ expresion .) ]
  ! DOT             [ reduce using rule 72 (expresion -> expresion MENORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 93 ]
  ! MAYORQ          [ shift and go to state 94 ]
  ! MENORQ          [ shift and go to state 95 ]
  ! MAYORIQ         [ shift and go to state 96 ]
  ! MENORIQ         [ shift and go to state 97 ]
  ! DIFERENTE       [ shift and go to state 98 ]


state 140

    (73) expresion -> expresion DIFERENTE expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    PRINTLN         reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    PRINT           reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    MUTABLE         reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    STRUCT          reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    if              reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    while           reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    break           reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    continue        reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    return          reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    SEMICOLON       reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    COMMA           reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    DOT             shift and go to state 92
    MAYORQ          shift and go to state 94
    MENORQ          shift and go to state 95
    MAYORIQ         shift and go to state 96
    MENORIQ         shift and go to state 97

  ! MAS             [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! DOT             [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQ          [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQ          [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIQ         [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIQ         [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 93 ]
  ! DIFERENTE       [ shift and go to state 98 ]


state 141

    (74) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    DOT             reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MAYORQ          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MENORQ          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQ         reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MENORIQ         reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    if              reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    while           reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    break           reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    continue        reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    return          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    SEMICOLON       reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    COMMA           reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)


state 142

    (41) ARREGLO -> CORIZQ PARAMETROS CORDER .

    MAS             reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENOS           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    POR             reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DIVIDIDO        reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    POTENCIA        reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MODULO          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DOT             reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    IGUALIGUAL      reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MAYORQ          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENORQ          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MAYORIQ         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENORIQ         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DIFERENTE       reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PRINTLN         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PRINT           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    ID              reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MUTABLE         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    STRUCT          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    if              reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    while           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    break           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    continue        reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    return          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    SEMICOLON       reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PARDER          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    COMMA           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    CORDER          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)


state 143

    (53) WHILE -> while expresion instrucciones FIN .

    SEMICOLON       reduce using rule 53 (WHILE -> while expresion instrucciones FIN .)


state 144

    (15) PARAMETROTIPO -> ID TIPOVAR . TIPO
    (16) PARAMETROTIPO -> ID TIPOVAR . ID
    (90) TIPO -> . INT64
    (91) TIPO -> . FLOAT64
    (92) TIPO -> . BOOL
    (93) TIPO -> . CHAR
    (94) TIPO -> . ID
    (95) TIPO -> . STRING

    ID              shift and go to state 157
    INT64           shift and go to state 62
    FLOAT64         shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66

    TIPO                           shift and go to state 158

state 145

    (8) function -> FUNCION ID PARIZQ PARDER instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (75) call -> . ID PARIZQ PARDER
    (76) call -> . ID NOT PARIZQ PARDER
    (77) call -> . ID PARIZQ PARAMETROS PARDER
    (78) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    FIN             shift and go to state 159
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    instruccion                    shift and go to state 125
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 146

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (75) call -> . ID PARIZQ PARDER
    (76) call -> . ID NOT PARIZQ PARDER
    (77) call -> . ID PARIZQ PARAMETROS PARDER
    (78) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    instrucciones                  shift and go to state 160
    instruccion                    shift and go to state 99
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 147

    (13) PARAMETROSTIPO -> PARAMETROSTIPO COMMA . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    ID              shift and go to state 106

    PARAMETROTIPO                  shift and go to state 161

state 148

    (10) PARAMETROS -> PARAMETROS COMMA PARAMETRO .

    PARDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    COMMA           reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    CORDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)


state 149

    (78) call -> ID NOT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAS             reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
