Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    MENOS           reduce using rule 65 (expresion -> expresion DOT expresion .)
    POR             reduce using rule 65 (expresion -> expresion DOT expresion .)
    DIVIDIDO        reduce using rule 65 (expresion -> expresion DOT expresion .)
    POTENCIA        reduce using rule 65 (expresion -> expresion DOT expresion .)
    MODULO          reduce using rule 65 (expresion -> expresion DOT expresion .)
    DOT             reduce using rule 65 (expresion -> expresion DOT expresion .)
    IGUALIGUAL      reduce using rule 65 (expresion -> expresion DOT expresion .)
    MAYORQ          reduce using rule 65 (expresion -> expresion DOT expresion .)
    MENORQ          reduce using rule 65 (expresion -> expresion DOT expresion .)
    MAYORIQ         reduce using rule 65 (expresion -> expresion DOT expresion .)
    MENORIQ         reduce using rule 65 (expresion -> expresion DOT expresion .)
    DIFERENTE       reduce using rule 65 (expresion -> expresion DOT expresion .)
    PRINTLN         reduce using rule 65 (expresion -> expresion DOT expresion .)
    PRINT           reduce using rule 65 (expresion -> expresion DOT expresion .)
    ID              reduce using rule 65 (expresion -> expresion DOT expresion .)
    MUTABLE         reduce using rule 65 (expresion -> expresion DOT expresion .)
    STRUCT          reduce using rule 65 (expresion -> expresion DOT expresion .)
    if              reduce using rule 65 (expresion -> expresion DOT expresion .)
    while           reduce using rule 65 (expresion -> expresion DOT expresion .)
    break           reduce using rule 65 (expresion -> expresion DOT expresion .)
    return          reduce using rule 65 (expresion -> expresion DOT expresion .)
    SEMICOLON       reduce using rule 65 (expresion -> expresion DOT expresion .)
    PARDER          reduce using rule 65 (expresion -> expresion DOT expresion .)
    COMMA           reduce using rule 65 (expresion -> expresion DOT expresion .)
    CORDER          reduce using rule 65 (expresion -> expresion DOT expresion .)

  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! POR             [ shift and go to state 85 ]
  ! DIVIDIDO        [ shift and go to state 86 ]
  ! POTENCIA        [ shift and go to state 87 ]
  ! MODULO          [ shift and go to state 88 ]
  ! DOT             [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! MAYORQ          [ shift and go to state 91 ]
  ! MENORQ          [ shift and go to state 92 ]
  ! MAYORIQ         [ shift and go to state 93 ]
  ! MENORIQ         [ shift and go to state 94 ]
  ! DIFERENTE       [ shift and go to state 95 ]


state 132

    (66) expresion -> expresion IGUALIGUAL expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . POTENCIA expresion
    (64) expresion -> expresion . MODULO expresion
    (65) expresion -> expresion . DOT expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . MAYORQ expresion
    (68) expresion -> expresion . MENORQ expresion
    (69) expresion -> expresion . MAYORIQ expresion
    (70) expresion -> expresion . MENORIQ expresion
    (71) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    PRINTLN         reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    PRINT           reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    MUTABLE         reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    STRUCT          reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    if              reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    while           reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    break           reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    return          reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    SEMICOLON       reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    PARDER          reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    COMMA           reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    CORDER          reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    DOT             shift and go to state 89
    MAYORQ          shift and go to state 91
    MENORQ          shift and go to state 92
    MAYORIQ         shift and go to state 93
    MENORIQ         shift and go to state 94

  ! MAS             [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DOT             [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORQ          [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQ          [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORIQ         [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORIQ         [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 95 ]


state 133

    (67) expresion -> expresion MAYORQ expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . POTENCIA expresion
    (64) expresion -> expresion . MODULO expresion
    (65) expresion -> expresion . DOT expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . MAYORQ expresion
    (68) expresion -> expresion . MENORQ expresion
    (69) expresion -> expresion . MAYORIQ expresion
    (70) expresion -> expresion . MENORIQ expresion
    (71) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    MAYORIQ         reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    MENORIQ         reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    DIFERENTE       reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    PRINTLN         reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    PRINT           reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    ID              reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    MUTABLE         reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    STRUCT          reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    if              reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    while           reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    break           reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    return          reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    SEMICOLON       reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    PARDER          reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    COMMA           reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    CORDER          reduce using rule 67 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    DOT             shift and go to state 89

  ! MAS             [ reduce using rule 67 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 67 (expresion -> expresion MAYORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 67 (expresion -> expresion MAYORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 67 (expresion -> expresion MAYORQ expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> expresion MAYORQ expresion .) ]
  ! DOT             [ reduce using rule 67 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! MAYORQ          [ shift and go to state 91 ]
  ! MENORQ          [ shift and go to state 92 ]
  ! MAYORIQ         [ shift and go to state 93 ]
  ! MENORIQ         [ shift and go to state 94 ]
  ! DIFERENTE       [ shift and go to state 95 ]


state 134

    (68) expresion -> expresion MENORQ expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . POTENCIA expresion
    (64) expresion -> expresion . MODULO expresion
    (65) expresion -> expresion . DOT expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . MAYORQ expresion
    (68) expresion -> expresion . MENORQ expresion
    (69) expresion -> expresion . MAYORIQ expresion
    (70) expresion -> expresion . MENORIQ expresion
    (71) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    MAYORIQ         reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    MENORIQ         reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    DIFERENTE       reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    PRINTLN         reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    PRINT           reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    ID              reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    MUTABLE         reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    STRUCT          reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    if              reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    while           reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    break           reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    return          reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    SEMICOLON       reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    PARDER          reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    COMMA           reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    CORDER          reduce using rule 68 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    DOT             shift and go to state 89

  ! MAS             [ reduce using rule 68 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 68 (expresion -> expresion MENORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 68 (expresion -> expresion MENORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 68 (expresion -> expresion MENORQ expresion .) ]
  ! MODULO          [ reduce using rule 68 (expresion -> expresion MENORQ expresion .) ]
  ! DOT             [ reduce using rule 68 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! MAYORQ          [ shift and go to state 91 ]
  ! MENORQ          [ shift and go to state 92 ]
  ! MAYORIQ         [ shift and go to state 93 ]
  ! MENORIQ         [ shift and go to state 94 ]
  ! DIFERENTE       [ shift and go to state 95 ]


state 135

    (69) expresion -> expresion MAYORIQ expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . POTENCIA expresion
    (64) expresion -> expresion . MODULO expresion
    (65) expresion -> expresion . DOT expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . MAYORQ expresion
    (68) expresion -> expresion . MENORQ expresion
    (69) expresion -> expresion . MAYORIQ expresion
    (70) expresion -> expresion . MENORIQ expresion
    (71) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    MAYORQ          reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    MENORQ          reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    MAYORIQ         reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    MENORIQ         reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    DIFERENTE       reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    PRINTLN         reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    PRINT           reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    ID              reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    MUTABLE         reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    STRUCT          reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    if              reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    while           reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    break           reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    return          reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    SEMICOLON       reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    PARDER          reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    COMMA           reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    CORDER          reduce using rule 69 (expresion -> expresion MAYORIQ expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    DOT             shift and go to state 89

  ! MAS             [ reduce using rule 69 (expresion -> expresion MAYORIQ expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion MAYORIQ expresion .) ]
  ! POR             [ reduce using rule 69 (expresion -> expresion MAYORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 69 (expresion -> expresion MAYORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion MAYORIQ expresion .) ]
  ! MODULO          [ reduce using rule 69 (expresion -> expresion MAYORIQ expresion .) ]
  ! DOT             [ reduce using rule 69 (expresion -> expresion MAYORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! MAYORQ          [ shift and go to state 91 ]
  ! MENORQ          [ shift and go to state 92 ]
  ! MAYORIQ         [ shift and go to state 93 ]
  ! MENORIQ         [ shift and go to state 94 ]
  ! DIFERENTE       [ shift and go to state 95 ]


state 136

    (70) expresion -> expresion MENORIQ expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . POTENCIA expresion
    (64) expresion -> expresion . MODULO expresion
    (65) expresion -> expresion . DOT expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . MAYORQ expresion
    (68) expresion -> expresion . MENORQ expresion
    (69) expresion -> expresion . MAYORIQ expresion
    (70) expresion -> expresion . MENORIQ expresion
    (71) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    MAYORQ          reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    MENORQ          reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    MAYORIQ         reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    MENORIQ         reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    DIFERENTE       reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    PRINTLN         reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    PRINT           reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    ID              reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    MUTABLE         reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    STRUCT          reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    if              reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    while           reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    break           reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    return          reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    SEMICOLON       reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    PARDER          reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    COMMA           reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    CORDER          reduce using rule 70 (expresion -> expresion MENORIQ expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    DOT             shift and go to state 89

  ! MAS             [ reduce using rule 70 (expresion -> expresion MENORIQ expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion MENORIQ expresion .) ]
  ! POR             [ reduce using rule 70 (expresion -> expresion MENORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 70 (expresion -> expresion MENORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 70 (expresion -> expresion MENORIQ expresion .) ]
  ! MODULO          [ reduce using rule 70 (expresion -> expresion MENORIQ expresion .) ]
  ! DOT             [ reduce using rule 70 (expresion -> expresion MENORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! MAYORQ          [ shift and go to state 91 ]
  ! MENORQ          [ shift and go to state 92 ]
  ! MAYORIQ         [ shift and go to state 93 ]
  ! MENORIQ         [ shift and go to state 94 ]
  ! DIFERENTE       [ shift and go to state 95 ]


state 137

    (71) expresion -> expresion DIFERENTE expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . POTENCIA expresion
    (64) expresion -> expresion . MODULO expresion
    (65) expresion -> expresion . DOT expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . MAYORQ expresion
    (68) expresion -> expresion . MENORQ expresion
    (69) expresion -> expresion . MAYORIQ expresion
    (70) expresion -> expresion . MENORIQ expresion
    (71) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    PRINTLN         reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    PRINT           reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    MUTABLE         reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    STRUCT          reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    if              reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    while           reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    break           reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    return          reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    SEMICOLON       reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    COMMA           reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 71 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    DOT             shift and go to state 89
    MAYORQ          shift and go to state 91
    MENORQ          shift and go to state 92
    MAYORIQ         shift and go to state 93
    MENORIQ         shift and go to state 94

  ! MAS             [ reduce using rule 71 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 71 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 71 (expresion -> expresion DIFERENTE expresion .) ]
  ! DOT             [ reduce using rule 71 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQ          [ reduce using rule 71 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQ          [ reduce using rule 71 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIQ         [ reduce using rule 71 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIQ         [ reduce using rule 71 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 95 ]


state 138

    (72) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    DOT             reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MAYORQ          reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MENORQ          reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQ         reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MENORIQ         reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    if              reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    while           reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    break           reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    return          reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    SEMICOLON       reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    COMMA           reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)


state 139

    (40) ARREGLO -> CORIZQ PARAMETROS CORDER .

    MAS             reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENOS           reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    POR             reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DIVIDIDO        reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    POTENCIA        reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MODULO          reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DOT             reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    IGUALIGUAL      reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MAYORQ          reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENORQ          reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MAYORIQ         reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENORIQ         reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DIFERENTE       reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PRINTLN         reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PRINT           reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    ID              reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MUTABLE         reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    STRUCT          reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    if              reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    while           reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    break           reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    return          reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    SEMICOLON       reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PARDER          reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    COMMA           reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    CORDER          reduce using rule 40 (ARREGLO -> CORIZQ PARAMETROS CORDER .)


state 140

    (52) WHILE -> while expresion instrucciones FIN .

    SEMICOLON       reduce using rule 52 (WHILE -> while expresion instrucciones FIN .)


state 141

    (15) PARAMETROTIPO -> ID TIPOVAR . TIPO
    (16) PARAMETROTIPO -> ID TIPOVAR . ID
    (88) TIPO -> . INT64
    (89) TIPO -> . FLOAT64
    (90) TIPO -> . BOOL
    (91) TIPO -> . CHAR
    (92) TIPO -> . ID
    (93) TIPO -> . STRING

    ID              shift and go to state 154
    INT64           shift and go to state 59
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    TIPO                           shift and go to state 155

state 142

    (8) function -> FUNCION ID PARIZQ PARDER instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (57) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (58) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (44) IF -> . if expresion instrucciones FIN
    (45) IF -> . if expresion instrucciones else instrucciones FIN
    (46) IF -> . if expresion instrucciones LIST_ELSEIF
    (52) WHILE -> . while expresion instrucciones FIN
    (54) BREAK -> . break
    (53) RETURN -> . return expresion
    (55) DECLARACION -> . ID IGUAL expresion
