Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    CORDER
    CORIZQ
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    PRINTLN         reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    PRINT           reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    MUTABLE         reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    STRUCT          reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    if              reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    while           reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    break           reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    return          reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    SEMICOLON       reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    PARDER          reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    COMMA           reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIQ         shift and go to state 87
    MENORIQ         shift and go to state 88

  ! MAS             [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DOT             [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORQ          [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQ          [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORIQ         [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORIQ         [ reduce using rule 61 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 89 ]


state 123

    (62) expresion -> expresion MAYORQ expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    MAYORIQ         reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    MENORIQ         reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    DIFERENTE       reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    PRINTLN         reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    PRINT           reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    ID              reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    MUTABLE         reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    STRUCT          reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    if              reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    while           reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    break           reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    return          reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    SEMICOLON       reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    PARDER          reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    COMMA           reduce using rule 62 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83

  ! MAS             [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! DOT             [ reduce using rule 62 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! MAYORQ          [ shift and go to state 85 ]
  ! MENORQ          [ shift and go to state 86 ]
  ! MAYORIQ         [ shift and go to state 87 ]
  ! MENORIQ         [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]


state 124

    (63) expresion -> expresion MENORQ expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    MAYORIQ         reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    MENORIQ         reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    DIFERENTE       reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    PRINTLN         reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    PRINT           reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    ID              reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    MUTABLE         reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    STRUCT          reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    if              reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    while           reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    break           reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    return          reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    SEMICOLON       reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    PARDER          reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    COMMA           reduce using rule 63 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83

  ! MAS             [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! MODULO          [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! DOT             [ reduce using rule 63 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! MAYORQ          [ shift and go to state 85 ]
  ! MENORQ          [ shift and go to state 86 ]
  ! MAYORIQ         [ shift and go to state 87 ]
  ! MENORIQ         [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]


state 125

    (64) expresion -> expresion MAYORIQ expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    MAYORQ          reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    MENORQ          reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    MAYORIQ         reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    MENORIQ         reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    DIFERENTE       reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    PRINTLN         reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    PRINT           reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    ID              reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    MUTABLE         reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    STRUCT          reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    if              reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    while           reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    break           reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    return          reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    SEMICOLON       reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    PARDER          reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    COMMA           reduce using rule 64 (expresion -> expresion MAYORIQ expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83

  ! MAS             [ reduce using rule 64 (expresion -> expresion MAYORIQ expresion .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> expresion MAYORIQ expresion .) ]
  ! POR             [ reduce using rule 64 (expresion -> expresion MAYORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 64 (expresion -> expresion MAYORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 64 (expresion -> expresion MAYORIQ expresion .) ]
  ! MODULO          [ reduce using rule 64 (expresion -> expresion MAYORIQ expresion .) ]
  ! DOT             [ reduce using rule 64 (expresion -> expresion MAYORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! MAYORQ          [ shift and go to state 85 ]
  ! MENORQ          [ shift and go to state 86 ]
  ! MAYORIQ         [ shift and go to state 87 ]
  ! MENORIQ         [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]


state 126

    (65) expresion -> expresion MENORIQ expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    MAYORQ          reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    MENORQ          reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    MAYORIQ         reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    MENORIQ         reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    DIFERENTE       reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    PRINTLN         reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    PRINT           reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    ID              reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    MUTABLE         reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    STRUCT          reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    if              reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    while           reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    break           reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    return          reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    SEMICOLON       reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    PARDER          reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    COMMA           reduce using rule 65 (expresion -> expresion MENORIQ expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83

  ! MAS             [ reduce using rule 65 (expresion -> expresion MENORIQ expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> expresion MENORIQ expresion .) ]
  ! POR             [ reduce using rule 65 (expresion -> expresion MENORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 65 (expresion -> expresion MENORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 65 (expresion -> expresion MENORIQ expresion .) ]
  ! MODULO          [ reduce using rule 65 (expresion -> expresion MENORIQ expresion .) ]
  ! DOT             [ reduce using rule 65 (expresion -> expresion MENORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! MAYORQ          [ shift and go to state 85 ]
  ! MENORQ          [ shift and go to state 86 ]
  ! MAYORIQ         [ shift and go to state 87 ]
  ! MENORIQ         [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]


state 127

    (66) expresion -> expresion DIFERENTE expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    PRINTLN         reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    PRINT           reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    MUTABLE         reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    STRUCT          reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    if              reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    while           reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    break           reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    return          reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    SEMICOLON       reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    COMMA           reduce using rule 66 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIQ         shift and go to state 87
    MENORIQ         shift and go to state 88

  ! MAS             [ reduce using rule 66 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 66 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 66 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 66 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 66 (expresion -> expresion DIFERENTE expresion .) ]
  ! DOT             [ reduce using rule 66 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQ          [ reduce using rule 66 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQ          [ reduce using rule 66 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIQ         [ reduce using rule 66 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIQ         [ reduce using rule 66 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 89 ]


state 128

    (67) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    DOT             reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    MAYORQ          reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    MENORQ          reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQ         reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    MENORIQ         reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    if              reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    while           reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    break           reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    return          reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    SEMICOLON       reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)
    COMMA           reduce using rule 67 (expresion -> PARIZQ expresion PARDER .)


state 129

    (48) WHILE -> while expresion instrucciones FIN .

    SEMICOLON       reduce using rule 48 (WHILE -> while expresion instrucciones FIN .)


state 130

    (15) PARAMETROTIPO -> ID TIPOVAR . TIPO
    (16) PARAMETROTIPO -> ID TIPOVAR . ID
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    ID              shift and go to state 143
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    TIPO                           shift and go to state 144

state 131

    (8) function -> FUNCION ID PARIZQ PARDER instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (52) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (53) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (40) IF -> . if expresion instrucciones FIN
    (41) IF -> . if expresion instrucciones else instrucciones FIN
    (42) IF -> . if expresion instrucciones LIST_ELSEIF
    (48) WHILE -> . while expresion instrucciones FIN
    (50) BREAK -> . break
    (49) RETURN -> . return expresion
    (51) DECLARACION -> . ID IGUAL expresion

    FIN             shift and go to state 145
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instruccion                    shift and go to state 112
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16

state 132

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (52) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (53) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (40) IF -> . if expresion instrucciones FIN
    (41) IF -> . if expresion instrucciones else instrucciones FIN
    (42) IF -> . if expresion instrucciones LIST_ELSEIF
    (48) WHILE -> . while expresion instrucciones FIN
    (50) BREAK -> . break
    (49) RETURN -> . return expresion
    (51) DECLARACION -> . ID IGUAL expresion

    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instrucciones                  shift and go to state 146
    instruccion                    shift and go to state 90
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16

state 133

    (13) PARAMETROSTIPO -> PARAMETROSTIPO COMMA . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    ID              shift and go to state 93

    PARAMETROTIPO                  shift and go to state 147

state 134

    (10) PARAMETROS -> PARAMETROS COMMA PARAMETRO .

    PARDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    COMMA           reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)


state 135

    (71) call -> ID NOT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAS             reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIVIDIDO        reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    POTENCIA        reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DOT             reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    IGUALIGUAL      reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORQ          reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORQ          reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORIQ         reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORIQ         reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINTLN         reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINT           reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    ID              reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MUTABLE         reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    STRUCT          reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    if              reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    while           reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    break           reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    return          reduce using rule 71 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
