Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    ID              shift and go to state 195
    INT64           shift and go to state 69
    FLOAT64         shift and go to state 70
    BOOL            shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73

    TIPO                           shift and go to state 196

state 174

    (8) function -> FUNCION ID PARIZQ PARDER instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (70) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (71) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (89) call -> . ID PARIZQ PARDER
    (90) call -> . ID NOT PARIZQ PARDER
    (91) call -> . ID PARIZQ PARAMETROS PARDER
    (92) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    FIN             shift and go to state 197
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instruccion                    shift and go to state 145
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 175

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (70) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (71) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (89) call -> . ID PARIZQ PARDER
    (90) call -> . ID NOT PARIZQ PARDER
    (91) call -> . ID PARIZQ PARAMETROS PARDER
    (92) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instrucciones                  shift and go to state 198
    instruccion                    shift and go to state 112
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 176

    (13) PARAMETROSTIPO -> PARAMETROSTIPO COMMA . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    ID              shift and go to state 125

    PARAMETROTIPO                  shift and go to state 199

state 177

    (10) PARAMETROS -> PARAMETROS COMMA PARAMETRO .

    PARDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    COMMA           reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    CORDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)


state 178

    (92) call -> ID NOT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 92 (call -> ID NOT PARIZQ PARAMETROS PARDER .)


state 179

    (113) TIPO -> ID .

    SEMICOLON       reduce using rule 113 (TIPO -> ID .)


state 180

    (66) DECLARACION -> ID IGUAL expresion TIPOVAR TIPO .

    SEMICOLON       reduce using rule 66 (DECLARACION -> ID IGUAL expresion TIPOVAR TIPO .)


state 181

    (30) STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN .

    SEMICOLON       reduce using rule 30 (STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN .)


state 182

    (37) ATRIBUTOSTRUCT -> ID TIPOVAR ID .
    (113) TIPO -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (ATRIBUTOSTRUCT -> ID TIPOVAR ID .)
    SEMICOLON       reduce using rule 37 (ATRIBUTOSTRUCT -> ID TIPOVAR ID .)

  ! SEMICOLON       [ reduce using rule 113 (TIPO -> ID .) ]


state 183

    (36) ATRIBUTOSTRUCT -> ID TIPOVAR TIPO .

    SEMICOLON       reduce using rule 36 (ATRIBUTOSTRUCT -> ID TIPOVAR TIPO .)


state 184

    (34) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .

    FIN             reduce using rule 34 (ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .)
    ID              reduce using rule 34 (ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .)


state 185

    (47) IF -> if expresion instrucciones else instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (70) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (71) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (89) call -> . ID PARIZQ PARDER
    (90) call -> . ID NOT PARIZQ PARDER
    (91) call -> . ID PARIZQ PARAMETROS PARDER
    (92) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    FIN             shift and go to state 200
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instruccion                    shift and go to state 145
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 186

    (49) LIST_ELSEIF -> LIST_ELSEIF ELSEIF .

    elseif          reduce using rule 49 (LIST_ELSEIF -> LIST_ELSEIF ELSEIF .)
    SEMICOLON       reduce using rule 49 (LIST_ELSEIF -> LIST_ELSEIF ELSEIF .)


state 187

    (51) ELSEIF -> elseif expresion . instrucciones FIN
    (52) ELSEIF -> elseif expresion . instrucciones else instrucciones FIN
    (53) ELSEIF -> elseif expresion . instrucciones LIST_ELSEIF
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . POR expresion
    (75) expresion -> expresion . DIVIDIDO expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . DOT expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . MAYORQ expresion
    (81) expresion -> expresion . MENORQ expresion
    (82) expresion -> expresion . MAYORIQ expresion
    (83) expresion -> expresion . MENORIQ expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (70) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (71) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (89) call -> . ID PARIZQ PARDER
    (90) call -> . ID NOT PARIZQ PARDER
    (91) call -> . ID PARIZQ PARAMETROS PARDER
    (92) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    DOT             shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    MAYORQ          shift and go to state 104
    MENORQ          shift and go to state 105
    MAYORIQ         shift and go to state 106
    MENORIQ         shift and go to state 107
    DIFERENTE       shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    COLON           shift and go to state 111
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instrucciones                  shift and go to state 201
    instruccion                    shift and go to state 112
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 188

    (95) excall -> ID PARIZQ PARAMETROS PARDER .

    MAS             reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    DIVIDIDO        reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    POTENCIA        reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    DOT             reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    IGUALIGUAL      reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MAYORQ          reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MENORQ          reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MAYORIQ         reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MENORIQ         reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    AND             reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    OR              reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    COLON           reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    PRINTLN         reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    PRINT           reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    ID              reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MUTABLE         reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    STRUCT          reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    if              reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    for             reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    while           reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    break           reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    continue        reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    return          reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    local           reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    global          reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    SEMICOLON       reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    COMMA           reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    TIPOVAR         reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    CORDER          reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)
    FIN             reduce using rule 95 (excall -> ID PARIZQ PARAMETROS PARDER .)


state 189

    (94) excall -> ID NOT PARIZQ PARDER .

    MAS             reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    MENOS           reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    POR             reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    POTENCIA        reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    MODULO          reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    DOT             reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    MAYORQ          reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    MENORQ          reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    MAYORIQ         reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    MENORIQ         reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    DIFERENTE       reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    AND             reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    OR              reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    COLON           reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    PRINTLN         reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    PRINT           reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    ID              reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    MUTABLE         reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    STRUCT          reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    if              reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    for             reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    while           reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    break           reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    continue        reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    return          reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    local           reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    global          reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    SEMICOLON       reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    PARDER          reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    COMMA           reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    TIPOVAR         reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    CORDER          reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)
    FIN             reduce using rule 94 (excall -> ID NOT PARIZQ PARDER .)


state 190

    (96) excall -> ID NOT PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 202
    COMMA           shift and go to state 130


state 191

    (54) FOR -> for ID in expresion instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (70) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (71) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (89) call -> . ID PARIZQ PARDER
    (90) call -> . ID NOT PARIZQ PARDER
    (91) call -> . ID PARIZQ PARAMETROS PARDER
    (92) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    FIN             shift and go to state 203
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instruccion                    shift and go to state 145
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 192

    (55) FOR -> for ID in expresion FIN .

    SEMICOLON       reduce using rule 55 (FOR -> for ID in expresion FIN .)


state 193

    (68) DECLARACION -> local ID IGUAL expresion TIPOVAR . TIPO
    (109) TIPO -> . INT64
    (110) TIPO -> . FLOAT64
    (111) TIPO -> . BOOL
    (112) TIPO -> . CHAR
    (113) TIPO -> . ID
    (114) TIPO -> . STRING

    INT64           shift and go to state 69
    FLOAT64         shift and go to state 70
    BOOL            shift and go to state 71
    CHAR            shift and go to state 72
    ID              shift and go to state 179
    STRING          shift and go to state 73

    TIPO                           shift and go to state 204

state 194

    (67) DECLARACION -> global ID IGUAL expresion TIPOVAR . TIPO
    (109) TIPO -> . INT64
    (110) TIPO -> . FLOAT64
    (111) TIPO -> . BOOL
    (112) TIPO -> . CHAR
    (113) TIPO -> . ID
    (114) TIPO -> . STRING

    INT64           shift and go to state 69
    FLOAT64         shift and go to state 70
    BOOL            shift and go to state 71
    CHAR            shift and go to state 72
    ID              shift and go to state 179
    STRING          shift and go to state 73

    TIPO                           shift and go to state 205

state 195

    (16) PARAMETROTIPO -> ID TIPOVAR ID .
    (113) TIPO -> ID .

  ! reduce/reduce conflict for PARDER resolved using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)
    PARDER          reduce using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)
    COMMA           reduce using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)

  ! PARDER          [ reduce using rule 113 (TIPO -> ID .) ]
  ! COMMA           [ reduce using rule 113 (TIPO -> ID .) ]


state 196

    (15) PARAMETROTIPO -> ID TIPOVAR TIPO .

    PARDER          reduce using rule 15 (PARAMETROTIPO -> ID TIPOVAR TIPO .)
    COMMA           reduce using rule 15 (PARAMETROTIPO -> ID TIPOVAR TIPO .)


state 197

    (8) function -> FUNCION ID PARIZQ PARDER instrucciones FIN .

    SEMICOLON       reduce using rule 8 (function -> FUNCION ID PARIZQ PARDER instrucciones FIN .)


state 198

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
