Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    PRINTLN         reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    PRINT           reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    MUTABLE         reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    STRUCT          reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    if              reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    while           reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    break           reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    continue        reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    return          reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    SEMICOLON       reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    COMMA           reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 73 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIVIDIDO        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    DOT             shift and go to state 93
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIQ         shift and go to state 97
    MENORIQ         shift and go to state 98

  ! MAS             [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! DOT             [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQ          [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQ          [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIQ         [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIQ         [ reduce using rule 73 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 94 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 147

    (74) expresion -> expresion AND expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion

    AND             reduce using rule 74 (expresion -> expresion AND expresion .)
    OR              reduce using rule 74 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 74 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 74 (expresion -> expresion AND expresion .)
    ID              reduce using rule 74 (expresion -> expresion AND expresion .)
    MUTABLE         reduce using rule 74 (expresion -> expresion AND expresion .)
    STRUCT          reduce using rule 74 (expresion -> expresion AND expresion .)
    if              reduce using rule 74 (expresion -> expresion AND expresion .)
    while           reduce using rule 74 (expresion -> expresion AND expresion .)
    break           reduce using rule 74 (expresion -> expresion AND expresion .)
    continue        reduce using rule 74 (expresion -> expresion AND expresion .)
    return          reduce using rule 74 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 74 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 74 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 74 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 74 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIVIDIDO        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    DOT             shift and go to state 93
    IGUALIGUAL      shift and go to state 94
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIQ         shift and go to state 97
    MENORIQ         shift and go to state 98
    DIFERENTE       shift and go to state 99

  ! MAS             [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! DOT             [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! MAYORIQ         [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! MENORIQ         [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 74 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 148

    (75) expresion -> expresion OR expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion

    OR              reduce using rule 75 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 75 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 75 (expresion -> expresion OR expresion .)
    ID              reduce using rule 75 (expresion -> expresion OR expresion .)
    MUTABLE         reduce using rule 75 (expresion -> expresion OR expresion .)
    STRUCT          reduce using rule 75 (expresion -> expresion OR expresion .)
    if              reduce using rule 75 (expresion -> expresion OR expresion .)
    while           reduce using rule 75 (expresion -> expresion OR expresion .)
    break           reduce using rule 75 (expresion -> expresion OR expresion .)
    continue        reduce using rule 75 (expresion -> expresion OR expresion .)
    return          reduce using rule 75 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 75 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 75 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 75 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 75 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIVIDIDO        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    DOT             shift and go to state 93
    IGUALIGUAL      shift and go to state 94
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIQ         shift and go to state 97
    MENORIQ         shift and go to state 98
    DIFERENTE       shift and go to state 99
    AND             shift and go to state 100

  ! MAS             [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! DOT             [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! MAYORIQ         [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! MENORIQ         [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 75 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 101 ]


state 149

    (77) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    DOT             reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    MAYORQ          reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    MENORQ          reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQ         reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    MENORIQ         reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    if              reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    while           reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    break           reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    continue        reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    return          reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    SEMICOLON       reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    COMMA           reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 77 (expresion -> PARIZQ expresion PARDER .)


state 150

    (82) excall -> ID PARIZQ PARDER .

    MAS             reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    POR             reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    DOT             reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    MAYORIQ         reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    MENORIQ         reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    AND             reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    OR              reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    ID              reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    MUTABLE         reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    STRUCT          reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    if              reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    while           reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    break           reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    continue        reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    return          reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    SEMICOLON       reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    COMMA           reduce using rule 82 (excall -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 82 (excall -> ID PARIZQ PARDER .)


state 151

    (84) excall -> ID PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 168
    COMMA           shift and go to state 117


state 152

    (83) excall -> ID NOT PARIZQ . PARDER
    (85) excall -> ID NOT PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    PARDER          shift and go to state 169
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    PARAMETROS                     shift and go to state 170
    PARAMETRO                      shift and go to state 75
    expresion                      shift and go to state 76
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 153

    (41) ARREGLO -> CORIZQ PARAMETROS CORDER .

    MAS             reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENOS           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    POR             reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DIVIDIDO        reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    POTENCIA        reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MODULO          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DOT             reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    IGUALIGUAL      reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MAYORQ          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENORQ          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MAYORIQ         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENORIQ         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DIFERENTE       reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    AND             reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    OR              reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PRINTLN         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PRINT           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    ID              reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MUTABLE         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    STRUCT          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    if              reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    while           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    break           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    continue        reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    return          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    SEMICOLON       reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PARDER          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    COMMA           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    CORDER          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)


state 154

    (53) WHILE -> while expresion instrucciones FIN .

    SEMICOLON       reduce using rule 53 (WHILE -> while expresion instrucciones FIN .)


state 155

    (15) PARAMETROTIPO -> ID TIPOVAR . TIPO
    (16) PARAMETROTIPO -> ID TIPOVAR . ID
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    ID              shift and go to state 171
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    TIPO                           shift and go to state 172

state 156

    (8) function -> FUNCION ID PARIZQ PARDER instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (78) call -> . ID PARIZQ PARDER
    (79) call -> . ID NOT PARIZQ PARDER
    (80) call -> . ID PARIZQ PARAMETROS PARDER
    (81) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    FIN             shift and go to state 173
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    instruccion                    shift and go to state 131
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 157

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (78) call -> . ID PARIZQ PARDER
    (79) call -> . ID NOT PARIZQ PARDER
    (80) call -> . ID PARIZQ PARAMETROS PARDER
    (81) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    instrucciones                  shift and go to state 174
    instruccion                    shift and go to state 102
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 158

    (13) PARAMETROSTIPO -> PARAMETROSTIPO COMMA . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    ID              shift and go to state 112

    PARAMETROTIPO                  shift and go to state 175

state 159

    (10) PARAMETROS -> PARAMETROS COMMA PARAMETRO .

    PARDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    COMMA           reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    CORDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)


state 160

    (81) call -> ID NOT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 81 (call -> ID NOT PARIZQ PARAMETROS PARDER .)


state 161

    (29) STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN .

    SEMICOLON       reduce using rule 29 (STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN .)


state 162

    (36) ATRIBUTOSTRUCT -> ID TIPOVAR ID .
    (101) TIPO -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (ATRIBUTOSTRUCT -> ID TIPOVAR ID .)
    SEMICOLON       reduce using rule 36 (ATRIBUTOSTRUCT -> ID TIPOVAR ID .)

  ! SEMICOLON       [ reduce using rule 101 (TIPO -> ID .) ]


state 163

    (35) ATRIBUTOSTRUCT -> ID TIPOVAR TIPO .

    SEMICOLON       reduce using rule 35 (ATRIBUTOSTRUCT -> ID TIPOVAR TIPO .)


state 164

    (33) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .

    FIN             reduce using rule 33 (ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .)
    ID              reduce using rule 33 (ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .)


state 165

    (46) IF -> if expresion instrucciones else instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (78) call -> . ID PARIZQ PARDER
    (79) call -> . ID NOT PARIZQ PARDER
    (80) call -> . ID PARIZQ PARAMETROS PARDER
    (81) call -> . ID NOT PARIZQ PARAMETROS PARDER
