Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    CORDER
    CORIZQ
    MUTABLE
    OR
    STRUCT
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66
    MAYORQ          shift and go to state 68
    MENORQ          shift and go to state 69
    MAYORIQ         shift and go to state 70
    MENORIQ         shift and go to state 71

  ! MAS             [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DOT             [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORQ          [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQ          [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORIQ         [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORIQ         [ reduce using rule 48 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 100

    (49) expresion -> expresion MAYORQ expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    MAYORIQ         reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    MENORIQ         reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    PRINTLN         reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    PRINT           reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    ID              reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    if              reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    while           reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    break           reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    return          reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    SEMICOLON       reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    PARDER          reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    COMMA           reduce using rule 49 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66

  ! MAS             [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! DOT             [ reduce using rule 49 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! MAYORQ          [ shift and go to state 68 ]
  ! MENORQ          [ shift and go to state 69 ]
  ! MAYORIQ         [ shift and go to state 70 ]
  ! MENORIQ         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 101

    (50) expresion -> expresion MENORQ expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    MAYORIQ         reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    MENORIQ         reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    PRINTLN         reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    PRINT           reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    ID              reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    if              reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    while           reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    break           reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    return          reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    SEMICOLON       reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    PARDER          reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    COMMA           reduce using rule 50 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66

  ! MAS             [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! POTENCIA        [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! DOT             [ reduce using rule 50 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! MAYORQ          [ shift and go to state 68 ]
  ! MENORQ          [ shift and go to state 69 ]
  ! MAYORIQ         [ shift and go to state 70 ]
  ! MENORIQ         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 102

    (51) expresion -> expresion MAYORIQ expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    MAYORQ          reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    MENORQ          reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    MAYORIQ         reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    MENORIQ         reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    PRINTLN         reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    PRINT           reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    ID              reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    if              reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    while           reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    break           reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    return          reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    SEMICOLON       reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    PARDER          reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    COMMA           reduce using rule 51 (expresion -> expresion MAYORIQ expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66

  ! MAS             [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! DOT             [ reduce using rule 51 (expresion -> expresion MAYORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! MAYORQ          [ shift and go to state 68 ]
  ! MENORQ          [ shift and go to state 69 ]
  ! MAYORIQ         [ shift and go to state 70 ]
  ! MENORIQ         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 103

    (52) expresion -> expresion MENORIQ expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    MAYORQ          reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    MENORQ          reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    MAYORIQ         reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    MENORIQ         reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    PRINTLN         reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    PRINT           reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    ID              reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    if              reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    while           reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    break           reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    return          reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    SEMICOLON       reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    PARDER          reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    COMMA           reduce using rule 52 (expresion -> expresion MENORIQ expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66

  ! MAS             [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! POTENCIA        [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! DOT             [ reduce using rule 52 (expresion -> expresion MENORIQ expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! MAYORQ          [ shift and go to state 68 ]
  ! MENORQ          [ shift and go to state 69 ]
  ! MAYORIQ         [ shift and go to state 70 ]
  ! MENORIQ         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 104

    (53) expresion -> expresion DIFERENTE expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    IGUALIGUAL      reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    PRINTLN         reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    PRINT           reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    if              reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    while           reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    break           reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    return          reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    SEMICOLON       reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    COMMA           reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66
    MAYORQ          shift and go to state 68
    MENORQ          shift and go to state 69
    MAYORIQ         shift and go to state 70
    MENORIQ         shift and go to state 71

  ! MAS             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! DOT             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQ          [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQ          [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIQ         [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIQ         [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 72 ]


state 105

    (54) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    DOT             reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    MAYORQ          reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    MENORQ          reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQ         reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    MENORIQ         reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    if              reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    while           reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    break           reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    return          reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    SEMICOLON       reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)
    COMMA           reduce using rule 54 (expresion -> PARIZQ expresion PARDER .)


state 106

    (35) WHILE -> while expresion instrucciones FIN .

    SEMICOLON       reduce using rule 35 (WHILE -> while expresion instrucciones FIN .)


state 107

    (15) PARAMETROTIPO -> ID TIPOVAR . TIPO
    (16) PARAMETROTIPO -> ID TIPOVAR . ID
    (68) TIPO -> . INT64
    (69) TIPO -> . FLOAT64
    (70) TIPO -> . BOOL
    (71) TIPO -> . CHAR
    (72) TIPO -> . ID
    (73) TIPO -> . STRING

    ID              shift and go to state 116
    INT64           shift and go to state 118
    FLOAT64         shift and go to state 119
    BOOL            shift and go to state 120
    CHAR            shift and go to state 121
    STRING          shift and go to state 122

    TIPO                           shift and go to state 117

state 108

    (8) function -> FUNCION ID PARIZQ PARDER instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    FIN             shift and go to state 123
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instruccion                    shift and go to state 89
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 109

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instrucciones                  shift and go to state 124
    instruccion                    shift and go to state 73
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 110

    (13) PARAMETROSTIPO -> PARAMETROSTIPO COMMA . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    ID              shift and go to state 76

    PARAMETROTIPO                  shift and go to state 125

state 111

    (10) PARAMETROS -> PARAMETROS COMMA PARAMETRO .

    PARDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    COMMA           reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)


state 112

    (58) call -> ID NOT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAS             reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIVIDIDO        reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    POTENCIA        reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DOT             reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    IGUALIGUAL      reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORQ          reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORQ          reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORIQ         reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORIQ         reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINTLN         reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINT           reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    ID              reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    if              reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    while           reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    break           reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    return          reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    COMMA           reduce using rule 58 (call -> ID NOT PARIZQ PARAMETROS PARDER .)


state 113

    (28) IF -> if expresion instrucciones else instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    FIN             shift and go to state 126
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instruccion                    shift and go to state 89
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 114

    (30) LIST_ELSEIF -> LIST_ELSEIF ELSEIF .

    elseif          reduce using rule 30 (LIST_ELSEIF -> LIST_ELSEIF ELSEIF .)
    SEMICOLON       reduce using rule 30 (LIST_ELSEIF -> LIST_ELSEIF ELSEIF .)


state 115

    (32) ELSEIF -> elseif expresion . instrucciones FIN
    (33) ELSEIF -> elseif expresion . instrucciones else instrucciones FIN
    (34) ELSEIF -> elseif expresion . instrucciones LIST_ELSEIF
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER
