Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    in

Grammar

Rule 0     S' -> init
    MAYORQ          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENORQ          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MAYORIQ         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MENORIQ         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    DIFERENTE       reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    AND             reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    OR              reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PRINTLN         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PRINT           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    ID              reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    MUTABLE         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    STRUCT          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    if              reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    while           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    break           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    continue        reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    return          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    local           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    global          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    SEMICOLON       reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    PARDER          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    COMMA           reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    TIPOVAR         reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)
    CORDER          reduce using rule 41 (ARREGLO -> CORIZQ PARAMETROS CORDER .)


state 161

    (53) WHILE -> while expresion instrucciones FIN .

    SEMICOLON       reduce using rule 53 (WHILE -> while expresion instrucciones FIN .)


state 162

    (61) DECLARACION -> local ID IGUAL expresion .
    (64) DECLARACION -> local ID IGUAL expresion . TIPOVAR TIPO
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . DOT expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . MAYORQ expresion
    (77) expresion -> expresion . MENORQ expresion
    (78) expresion -> expresion . MAYORIQ expresion
    (79) expresion -> expresion . MENORIQ expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    SEMICOLON       reduce using rule 61 (DECLARACION -> local ID IGUAL expresion .)
    TIPOVAR         shift and go to state 182
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    DOT             shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIQ         shift and go to state 101
    MENORIQ         shift and go to state 102
    DIFERENTE       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 163

    (60) DECLARACION -> global ID IGUAL expresion .
    (63) DECLARACION -> global ID IGUAL expresion . TIPOVAR TIPO
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . DOT expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . MAYORQ expresion
    (77) expresion -> expresion . MENORQ expresion
    (78) expresion -> expresion . MAYORIQ expresion
    (79) expresion -> expresion . MENORIQ expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    SEMICOLON       reduce using rule 60 (DECLARACION -> global ID IGUAL expresion .)
    TIPOVAR         shift and go to state 183
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    DOT             shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIQ         shift and go to state 101
    MENORIQ         shift and go to state 102
    DIFERENTE       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 164

    (15) PARAMETROTIPO -> ID TIPOVAR . TIPO
    (16) PARAMETROTIPO -> ID TIPOVAR . ID
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    ID              shift and go to state 184
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    TIPO                           shift and go to state 185

state 165

    (8) function -> FUNCION ID PARIZQ PARDER instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (66) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (67) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (85) call -> . ID PARIZQ PARDER
    (86) call -> . ID NOT PARIZQ PARDER
    (87) call -> . ID PARIZQ PARAMETROS PARDER
    (88) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . local ID
    (58) DECLARACION -> . global ID
    (59) DECLARACION -> . ID IGUAL expresion
    (60) DECLARACION -> . global ID IGUAL expresion
    (61) DECLARACION -> . local ID IGUAL expresion
    (62) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (63) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (64) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (65) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    FIN             shift and go to state 186
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    local           shift and go to state 27
    global          shift and go to state 28

    instruccion                    shift and go to state 138
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 29
    STRUCTGET                      shift and go to state 30

state 166

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (66) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (67) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (85) call -> . ID PARIZQ PARDER
    (86) call -> . ID NOT PARIZQ PARDER
    (87) call -> . ID PARIZQ PARAMETROS PARDER
    (88) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . local ID
    (58) DECLARACION -> . global ID
    (59) DECLARACION -> . ID IGUAL expresion
    (60) DECLARACION -> . global ID IGUAL expresion
    (61) DECLARACION -> . local ID IGUAL expresion
    (62) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (63) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (64) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (65) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    local           shift and go to state 27
    global          shift and go to state 28

    instrucciones                  shift and go to state 187
    instruccion                    shift and go to state 106
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 29
    STRUCTGET                      shift and go to state 30

state 167

    (13) PARAMETROSTIPO -> PARAMETROSTIPO COMMA . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    ID              shift and go to state 118

    PARAMETROTIPO                  shift and go to state 188

state 168

    (10) PARAMETROS -> PARAMETROS COMMA PARAMETRO .

    PARDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    COMMA           reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    CORDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)


state 169

    (88) call -> ID NOT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 88 (call -> ID NOT PARIZQ PARAMETROS PARDER .)


state 170

    (108) TIPO -> ID .

    SEMICOLON       reduce using rule 108 (TIPO -> ID .)


state 171

    (62) DECLARACION -> ID IGUAL expresion TIPOVAR TIPO .

    SEMICOLON       reduce using rule 62 (DECLARACION -> ID IGUAL expresion TIPOVAR TIPO .)


state 172

    (29) STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN .

    SEMICOLON       reduce using rule 29 (STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN .)


state 173

    (36) ATRIBUTOSTRUCT -> ID TIPOVAR ID .
    (108) TIPO -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (ATRIBUTOSTRUCT -> ID TIPOVAR ID .)
    SEMICOLON       reduce using rule 36 (ATRIBUTOSTRUCT -> ID TIPOVAR ID .)

  ! SEMICOLON       [ reduce using rule 108 (TIPO -> ID .) ]


state 174

    (35) ATRIBUTOSTRUCT -> ID TIPOVAR TIPO .

    SEMICOLON       reduce using rule 35 (ATRIBUTOSTRUCT -> ID TIPOVAR TIPO .)


state 175

    (33) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .

    FIN             reduce using rule 33 (ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .)
    ID              reduce using rule 33 (ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .)


state 176

    (46) IF -> if expresion instrucciones else instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (66) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (67) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (85) call -> . ID PARIZQ PARDER
    (86) call -> . ID NOT PARIZQ PARDER
    (87) call -> . ID PARIZQ PARAMETROS PARDER
    (88) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . local ID
    (58) DECLARACION -> . global ID
    (59) DECLARACION -> . ID IGUAL expresion
    (60) DECLARACION -> . global ID IGUAL expresion
    (61) DECLARACION -> . local ID IGUAL expresion
    (62) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (63) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (64) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (65) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    FIN             shift and go to state 189
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    local           shift and go to state 27
    global          shift and go to state 28

    instruccion                    shift and go to state 138
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 29
    STRUCTGET                      shift and go to state 30

state 177

    (48) LIST_ELSEIF -> LIST_ELSEIF ELSEIF .

    elseif          reduce using rule 48 (LIST_ELSEIF -> LIST_ELSEIF ELSEIF .)
    SEMICOLON       reduce using rule 48 (LIST_ELSEIF -> LIST_ELSEIF ELSEIF .)


state 178

    (50) ELSEIF -> elseif expresion . instrucciones FIN
    (51) ELSEIF -> elseif expresion . instrucciones else instrucciones FIN
    (52) ELSEIF -> elseif expresion . instrucciones LIST_ELSEIF
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . DOT expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . MAYORQ expresion
    (77) expresion -> expresion . MENORQ expresion
    (78) expresion -> expresion . MAYORIQ expresion
    (79) expresion -> expresion . MENORIQ expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (66) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (67) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (85) call -> . ID PARIZQ PARDER
    (86) call -> . ID NOT PARIZQ PARDER
    (87) call -> . ID PARIZQ PARAMETROS PARDER
    (88) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . local ID
    (58) DECLARACION -> . global ID
    (59) DECLARACION -> . ID IGUAL expresion
    (60) DECLARACION -> . global ID IGUAL expresion
    (61) DECLARACION -> . local ID IGUAL expresion
    (62) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (63) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (64) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (65) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    DOT             shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIQ         shift and go to state 101
    MENORIQ         shift and go to state 102
    DIFERENTE       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    local           shift and go to state 27
    global          shift and go to state 28

    instrucciones                  shift and go to state 190
    instruccion                    shift and go to state 106
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 29
    STRUCTGET                      shift and go to state 30

state 179

    (91) excall -> ID PARIZQ PARAMETROS PARDER .

    MAS             reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    DIVIDIDO        reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    POTENCIA        reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    DOT             reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    IGUALIGUAL      reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MAYORQ          reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MENORQ          reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MAYORIQ         reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MENORIQ         reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    AND             reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    OR              reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    PRINTLN         reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    PRINT           reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    ID              reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    MUTABLE         reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    STRUCT          reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    if              reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    while           reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    break           reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    continue        reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    return          reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    local           reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    global          reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    SEMICOLON       reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    COMMA           reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    TIPOVAR         reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)
    CORDER          reduce using rule 91 (excall -> ID PARIZQ PARAMETROS PARDER .)


state 180

    (90) excall -> ID NOT PARIZQ PARDER .

    MAS             reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    MENOS           reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    POR             reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    POTENCIA        reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    MODULO          reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    DOT             reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    MAYORQ          reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    MENORQ          reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    MAYORIQ         reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    MENORIQ         reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    DIFERENTE       reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    AND             reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    OR              reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    PRINTLN         reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    PRINT           reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    ID              reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    MUTABLE         reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    STRUCT          reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    if              reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    while           reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    break           reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    continue        reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    return          reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    local           reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    global          reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    SEMICOLON       reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    PARDER          reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    COMMA           reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    TIPOVAR         reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)
    CORDER          reduce using rule 90 (excall -> ID NOT PARIZQ PARDER .)


state 181

    (92) excall -> ID NOT PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 191
    COMMA           shift and go to state 123


state 182

    (64) DECLARACION -> local ID IGUAL expresion TIPOVAR . TIPO
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    ID              shift and go to state 170
    STRING          shift and go to state 69

    TIPO                           shift and go to state 192

state 183

    (63) DECLARACION -> global ID IGUAL expresion TIPOVAR . TIPO
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    ID              shift and go to state 170
    STRING          shift and go to state 69

    TIPO                           shift and go to state 193

state 184

    (16) PARAMETROTIPO -> ID TIPOVAR ID .
    (108) TIPO -> ID .

  ! reduce/reduce conflict for PARDER resolved using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)
    PARDER          reduce using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)
